timestamp,location,temperature (°C),humidity (%),wind_speed (km/h),rain_mm
2025-01-01 00:00:00,Nashik,21.329064910418165,99.61885930832929,9.651561337768326,0.8193051148498678
2025-01-01 01:00:00,Satara,23.973947489616272,46.00274588623128,16.877584057027466,0.7991352939258729
2025-01-01 02:00:00,Satara,19.40941341812703,81.49210387320741,6.26801436410706,4.125850445758038
2025-01-01 03:00:00,Pune,25.077625584342158,84.66331799649811,5.5939173172377155,0.4958457142953287
2025-01-01 04:00:00,Pune,29.09971682447881,88.61572796011195,21.813957450523215,0.4199006964804865
2025-01-01 05:00:00,Pune,24.669801339819525,76.55945818103015,22.903200374252624,1.421174117737881
2025-01-01 06:00:00,Satara,26.199637072027244,92.9637459339605,10.26718783402724,2.4667519797667508
2025-01-01 07:00:00,Nashik,25.504746991166783,73.0146826237291,19.617982104521204,10.647730618308882
2025-01-01 08:00:00,Satara,23.91012009588334,50.83445940831585,13.337594871578801,0.4284647337116887
2025-01-01 09:00:00,Nashik,21.713553798014985,83.2061294983387,13.41633551304007,7.023556707415747
2025-01-01 10:00:00,Pune,29.405894965715998,84.40441545785453,9.036446831416578,0.40272471340364635
2025-01-01 11:00:00,Satara,22.600408533916074,67.7804960544917,8.569276175381091,6.0349711691954635
2025-01-01 12:00:00,Pune,25.772210453354568,82.18183088229173,12.12475707337967,2.3634535288189036
2025-01-01 13:00:00,Nashik,26.572452513987216,82.0205705385771,8.962497287778383,6.238306138763614
2025-01-01 14:00:00,Nashik,29.108512907157575,45.36408639192168,10.05130800656981,0.08958710142225645
2025-01-01 15:00:00,Pune,23.113626492660316,93.21520442793849,9.75384998249567,5.39142509336744
2025-01-01 16:00:00,Nashik,27.980136438821006,60.86530692372264,22.931942746136468,0.37273788395893753
2025-01-01 17:00:00,Satara,30.807125699283173,55.56407520277258,5.028275417293893,0.3655060537266711
2025-01-01 18:00:00,Nashik,26.376157367854365,73.03641286392887,21.585381018951846,12.413354177535725
2025-01-01 19:00:00,Nashik,26.156537099527483,88.30020732238714,8.134640628566396,2.7754152204383145
2025-01-01 20:00:00,Pune,23.370251331029987,88.13127848170177,14.061575101862564,5.781539878979736
2025-01-01 21:00:00,Pune,22.720775256344407,93.9372087351264,15.992916945440015,7.922524882844485
2025-01-01 22:00:00,Satara,29.29550390194164,99.96050452267518,20.445609924240127,2.9287140202167707
2025-01-01 23:00:00,Satara,26.437510418568387,84.47477741982121,11.472728321604457,10.422225574611211
2025-01-02 00:00:00,Nashik,21.996720551880607,70.63432975445258,24.01601084611396,10.019283538607226
2025-01-02 01:00:00,Satara,24.069113429175083,64.51991010421875,14.475525716374085,3.4351000732149255
2025-01-02 02:00:00,Satara,24.250841749088963,94.80419182371625,12.053280842525872,2.1561707175623934
2025-01-02 03:00:00,Satara,22.890907160855562,92.12659882478839,14.791629926448032,0.5909925298327613
2025-01-02 04:00:00,Pune,24.101769273290127,55.61918753323155,14.216685851678218,6.836967870018303
2025-01-02 05:00:00,Nashik,23.33254348636654,83.65232292142167,9.837397543974003,3.9684811856251443
2025-01-02 06:00:00,Nashik,28.219569711248955,84.91999965561064,7.869450373837672,0.2767412892465685
2025-01-02 07:00:00,Satara,25.409341475988796,40.943321739044535,24.289424259642512,3.2967072180207913
2025-01-02 08:00:00,Satara,17.690708728320335,56.582544640486134,19.917849462849137,6.092353284433433
2025-01-02 09:00:00,Nashik,28.99639717534469,72.94988527676972,17.317419080214837,5.573368845345618
2025-01-02 10:00:00,Nashik,23.143294506898272,86.56686589632383,20.960997710039642,6.382620821268729
2025-01-02 11:00:00,Nashik,20.396603158095758,62.600810104455036,6.5841279182941275,3.5455577709843267
2025-01-02 12:00:00,Satara,25.786466936668493,68.36097373604044,14.345475052728283,0.06931376840484854
2025-01-02 13:00:00,Satara,21.89055516503944,66.21824414580914,16.655123588324173,0.7379741742003323
2025-01-02 14:00:00,Satara,21.90906155991272,93.44544545631433,16.10291072009248,2.1977163873016585
2025-01-02 15:00:00,Pune,27.89850631625887,99.69317483180527,15.703859051383475,0.7922689038093126
2025-01-02 16:00:00,Pune,22.8233186251301,50.83610929652049,15.214644776230642,13.76848326849084
2025-01-02 17:00:00,Satara,20.188981108159847,82.91197730665922,6.180305768310412,10.299337474761918
2025-01-02 18:00:00,Satara,28.680860144986667,64.60017561624885,7.024003957617051,8.246147856924756
2025-01-02 19:00:00,Pune,21.897801162116806,57.263630239414525,22.24996608492464,0.23650068554883455
2025-01-02 20:00:00,Pune,24.247815919424987,89.11285096175004,16.08524597154528,0.68036072516454
2025-01-02 21:00:00,Nashik,22.377566369254858,93.1496292319118,16.777418017714435,0.1479801969553748
2025-01-02 22:00:00,Satara,31.28311506641628,66.42369984587211,8.917706272685336,2.8132988832374064
2025-01-02 23:00:00,Nashik,22.299747274800552,80.7470772757377,10.95525340401112,3.007947346569355
2025-01-03 00:00:00,Pune,24.10153840396098,98.04622610439824,6.93139935762952,0.4245303334273973
2025-01-03 01:00:00,Nashik,28.680871062207387,96.9500286828262,14.237484036458337,2.9621528358606364
